a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.5";s:10:"yiiVersion";s:8:"2.0.11.2";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.11.2";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.5";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:83:"/Users/andredp/Workspace/projects/house-app/backend/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:81:"/Users/andredp/Workspace/projects/house-app/backend/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:77:"/Users/andredp/Workspace/projects/house-app/backend/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:77:"/Users/andredp/Workspace/projects/house-app/backend/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:75:"/Users/andredp/Workspace/projects/house-app/backend/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:10:{s:4:"host";s:17:"192.168.1.66:8080";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:2:"55";s:6:"accept";s:16:"application/json";s:6:"origin";s:51:"chrome-extension://aejoelaoggembcahagimdiliamlcdmfm";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:12:"content-type";s:16:"application/json";s:3:"dnt";s:1:"1";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:44:"pt-PT,pt;q=0.8,en-GB;q=0.6,en;q=0.4,es;q=0.2";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/7.1.5";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:9:"api/login";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:3:{s:12:"Content Type";s:16:"application/json";s:3:"Raw";s:55:"{
  "username": "andredp", 
  "password": "Andre13!s"
}";s:17:"Decoded to Params";a:2:{s:8:"username";s:7:"andredp";s:8:"password";s:9:"Andre13!s";}}s:6:"SERVER";a:27:{s:13:"DOCUMENT_ROOT";s:55:"/Users/andredp/Workspace/projects/house-app/backend/web";s:11:"REMOTE_ADDR";s:12:"192.168.1.66";s:11:"REMOTE_PORT";s:5:"51747";s:15:"SERVER_SOFTWARE";s:28:"PHP 7.1.5 Development Server";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:11:"SERVER_NAME";s:12:"192.168.1.66";s:11:"SERVER_PORT";s:4:"8080";s:11:"REQUEST_URI";s:10:"/api/login";s:14:"REQUEST_METHOD";s:4:"POST";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:65:"/Users/andredp/Workspace/projects/house-app/backend/web/index.php";s:9:"PATH_INFO";s:10:"/api/login";s:8:"PHP_SELF";s:20:"/index.php/api/login";s:9:"HTTP_HOST";s:17:"192.168.1.66:8080";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:2:"55";s:19:"HTTP_CONTENT_LENGTH";s:2:"55";s:11:"HTTP_ACCEPT";s:16:"application/json";s:11:"HTTP_ORIGIN";s:51:"chrome-extension://aejoelaoggembcahagimdiliamlcdmfm";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/58.0.3029.110 Safari/537.36";s:12:"CONTENT_TYPE";s:16:"application/json";s:17:"HTTP_CONTENT_TYPE";s:16:"application/json";s:8:"HTTP_DNT";s:1:"1";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"pt-PT,pt;q=0.8,en-GB;q=0.6,en;q=0.4,es;q=0.2";s:18:"REQUEST_TIME_FLOAT";d:1497181506.718252;s:12:"REQUEST_TIME";i:1497181506;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:19:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497181506.723844;i:4;a:0:{}i:5;i:1924112;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497181506.723864;i:4;a:0:{}i:5;i:1925288;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497181506.73299;i:4;a:0:{}i:5;i:2297704;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1497181506.739857;i:4;a:0:{}i:5;i:2605528;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1497181506.7404;i:4;a:0:{}i:5;i:2627704;}i:14;a:6:{i:0;s:28:"Route requested: 'api/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1497181506.743679;i:4;a:0:{}i:5;i:2935096;}i:15;a:6:{i:0;s:1148:"ParseError: syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in /Users/andredp/Workspace/projects/house-app/backend/controllers/ApiController.php:17
Stack trace:
#0 [internal function]: yii\BaseYii::autoload('app\\controllers...')
#1 [internal function]: spl_autoload_call('app\\controllers...')
#2 /Users/andredp/Workspace/projects/house-app/backend/vendor/yiisoft/yii2/base/Module.php(633): class_exists('app\\controllers...')
#3 /Users/andredp/Workspace/projects/house-app/backend/vendor/yiisoft/yii2/base/Module.php(591): yii\base\Module->createControllerByID('api')
#4 /Users/andredp/Workspace/projects/house-app/backend/vendor/yiisoft/yii2/base/Module.php(517): yii\base\Module->createController('login')
#5 /Users/andredp/Workspace/projects/house-app/backend/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('api/login', Array)
#6 /Users/andredp/Workspace/projects/house-app/backend/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
